Loading ROOT file: /ceph/users/atuna/work/gavin_tc_dnn/data/pls_t5_embed_0p50_pLSdeltaPhiChargeXYZ.root
Loading ROOT file: /ceph/users/atuna/work/gavin_tc_dnn/data/pls_t5_embed_0p50_pLSdeltaPhiChargeXYZ.root
Branches: ['sim_pt', 'sim_eta', 'sim_phi', 'sim_pca_dxy', 'sim_pca_dz', 'sim_q', 'sim_event', 'sim_pdgId', 'sim_vx', 'sim_vy', 'sim_vz', 'sim_trkNtupIdx', 'sim_TC_matched', 'sim_TC_matched_mask', 'tc_pt', 'tc_eta', 'tc_phi', 'tc_type', 'tc_isFake', 'tc_isDuplicate', 'tc_matched_simIdx', 'sim_dummy', 'tc_dummy', 'pT5_matched_simIdx', 'pT5_hitIdxs', 'sim_pT5_matched', 'pT5_pt', 'pT5_eta', 'pT5_phi', 'pT5_isFake', 't5_sim_vxy', 't5_sim_vz', 'pT5_isDuplicate', 'pT5_score', 'pT5_layer_binary', 'pT5_moduleType_binary', 'pT5_matched_pt', 'pT5_rzChiSquared', 'pT5_rPhiChiSquared', 'pT5_rPhiChiSquaredInwards', 'sim_pT3_matched', 'pT3_pt', 'pT3_isFake', 'pT3_isDuplicate', 'pT3_eta', 'pT3_phi', 'pT3_score', 'pT3_foundDuplicate', 'pT3_matched_simIdx', 'pT3_hitIdxs', 'pT3_pixelRadius', 'pT3_pixelRadiusError', 'pT3_matched_pt', 'pT3_tripletRadius', 'pT3_rPhiChiSquared', 'pT3_rPhiChiSquaredInwards', 'pT3_rzChiSquared', 'pT3_layer_binary', 'pT3_moduleType_binary', 'sim_pLS_matched', 'pLS_matched_simIdx', 'pLS_isFake', 'pLS_isDuplicate', 'pLS_ptIn', 'pLS_ptErr', 'pLS_px', 'pLS_py', 'pLS_pz', 'pLS_x', 'pLS_y', 'pLS_z', 'pLS_eta', 'pLS_isQuad', 'pLS_charge', 'pLS_deltaPhi', 'pLS_etaErr', 'pLS_phi', 'pLS_score', 'pLS_circleCenterX', 'pLS_circleCenterY', 'pLS_circleRadius', 'sim_T5_matched', 't5_isFake', 't5_isDuplicate', 't5_foundDuplicate', 't5_pt', 't5_pMatched', 't5_eta', 't5_phi', 't5_score_rphisum', 't5_hitIdxs', 't5_matched_simIdx', 't5_moduleType_binary', 't5_layer_binary', 't5_matched_pt', 't5_innerRadius', 't5_outerRadius', 't5_bridgeRadius', 't5_chiSquared', 't5_rzChiSquared', 't5_isDupAlgoFlag', 't5_nonAnchorChiSquared', 't5_dBeta1', 't5_dBeta2', 'module_layers', 'module_subdets', 'module_rings', 'module_rods', 'module_modules', 'module_isTilted', 'module_eta', 'module_r', 'md_occupancies', 'sg_occupancies', 't3_occupancies', 'tc_occupancies', 't5_occupancies', 'pT3_occupancies', 'pT5_occupancies', 't5_t3_idx0', 't5_t3_idx1', 't5_tc_idx', 't5_partOfTC', 't5_t3_pt', 't5_t3_eta', 't5_t3_phi', 't5_t3_fakeScore1', 't5_t3_promptScore1', 't5_t3_displacedScore1', 't5_t3_fakeScore2', 't5_t3_promptScore2', 't5_t3_displacedScore2', 't5_t3_0_r', 't5_t3_0_x', 't5_t3_0_y', 't5_t3_0_z', 't5_t3_0_eta', 't5_t3_0_phi', 't5_t3_0_detId', 't5_t3_0_layer', 't5_t3_0_moduleType', 't5_t3_1_r', 't5_t3_1_x', 't5_t3_1_y', 't5_t3_1_z', 't5_t3_1_eta', 't5_t3_1_phi', 't5_t3_1_detId', 't5_t3_1_layer', 't5_t3_1_moduleType', 't5_t3_2_r', 't5_t3_2_x', 't5_t3_2_y', 't5_t3_2_z', 't5_t3_2_eta', 't5_t3_2_phi', 't5_t3_2_detId', 't5_t3_2_layer', 't5_t3_2_moduleType', 't5_t3_3_r', 't5_t3_3_x', 't5_t3_3_y', 't5_t3_3_z', 't5_t3_3_eta', 't5_t3_3_phi', 't5_t3_3_detId', 't5_t3_3_layer', 't5_t3_3_moduleType', 't5_t3_4_r', 't5_t3_4_x', 't5_t3_4_y', 't5_t3_4_z', 't5_t3_4_eta', 't5_t3_4_phi', 't5_t3_4_detId', 't5_t3_4_layer', 't5_t3_4_moduleType', 't5_t3_5_r', 't5_t3_5_x', 't5_t3_5_y', 't5_t3_5_z', 't5_t3_5_eta', 't5_t3_5_phi', 't5_t3_5_detId', 't5_t3_5_layer', 't5_t3_5_moduleType', 't3_betaIn', 't3_centerX', 't3_centerY', 't3_radius', 't3_partOfPT5', 't3_partOfT5', 't3_partOfPT3', 't3_pMatched', 't3_sim_vxy', 't3_sim_vz', 't3_hit_0_r', 't3_hit_0_x', 't3_hit_0_y', 't3_hit_0_z', 't3_hit_0_eta', 't3_hit_0_phi', 't3_hit_0_detId', 't3_hit_0_layer', 't3_hit_0_moduleType', 't3_hit_1_r', 't3_hit_1_x', 't3_hit_1_y', 't3_hit_1_z', 't3_hit_1_eta', 't3_hit_1_phi', 't3_hit_1_detId', 't3_hit_1_layer', 't3_hit_1_moduleType', 't3_hit_2_r', 't3_hit_2_x', 't3_hit_2_y', 't3_hit_2_z', 't3_hit_2_eta', 't3_hit_2_phi', 't3_hit_2_detId', 't3_hit_2_layer', 't3_hit_2_moduleType', 't3_hit_3_r', 't3_hit_3_x', 't3_hit_3_y', 't3_hit_3_z', 't3_hit_3_eta', 't3_hit_3_phi', 't3_hit_3_detId', 't3_hit_3_layer', 't3_hit_3_moduleType', 't3_hit_4_r', 't3_hit_4_x', 't3_hit_4_y', 't3_hit_4_z', 't3_hit_4_eta', 't3_hit_4_phi', 't3_hit_4_detId', 't3_hit_4_layer', 't3_hit_4_moduleType', 't3_hit_5_r', 't3_hit_5_x', 't3_hit_5_y', 't3_hit_5_z', 't3_hit_5_eta', 't3_hit_5_phi', 't3_hit_5_detId', 't3_hit_5_layer', 't3_hit_5_moduleType', 't3_layer_binary', 't3_matched_simIdx']
Using projected phi: True
Using (phi, phi+pi) for features: False
Using pLS deltaPhi: True
Upweighting displaced T5s: 5.0
Delta R^2 cut: 0.02
Test size: 0.2
Swap LR: True
Getting T5 features
Z max: 267.2349853515625, R max: 110.10993957519531, Eta max: 2.5

Building T5 features  (pMatched ≥ 0.0) …

Kept 3630781 / 3630781 T5s (100.00 %) that passed the pMatched cut.
Total events with ≥1 kept T5: 500
Writing to features_t5.pkl
Getting PLS features

Building pLS features …

Kept 3825144 / 11314631 pLSs (33.81 %) that passed the selections.
Total events with ≥1 kept pLS: 500
Writing to features_pls.pkl
Getting T5-T5 pairs

>>> Pair generation  (ΔR² < 0.02)  –  parallel mode
[evt    6]  T5s= 6374  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  265]  PLSs= 6559  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  290]  PLSs= 6599  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  314]  PLSs= 6987  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  338]  PLSs= 9234  sim. pairs=1000  dis. pairs=1000 | 2.2 seconds vectorized
[evt  385]  PLSs= 7422  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  413]  PLSs= 6489  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  443]  PLSs= 8318  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  484]  PLSs= 6196  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt   21]  PLSs= 7980  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt   53]  PLSs= 6966  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt   79]  PLSs= 9778  sim. pairs=1000  dis. pairs=1000 | 2.5 seconds vectorized
[evt  130]  PLSs= 8079  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  164]  PLSs= 7566  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  195]  PLSs= 6301  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  218]  PLSs= 8373  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  253]  PLSs= 7598  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  286]  PLSs= 8059  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  322]  PLSs= 7401  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  359]  PLSs= 7335  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  382]  PLSs= 7223  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  410]  PLSs= 6486  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  434]  PLSs= 6756  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  462]  PLSs= 7463  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  497]  PLSs= 4593  sim. pairs=1000  dis. pairs=1000 | 0.6 seconds vectorized
[evt   24]  PLSs= 7057  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt   35]  PLSs= 7878  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt   67]  PLSs= 8058  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt   94]  PLSs= 6764  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  119]  PLSs= 7350  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  145]  PLSs= 9220  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt  189]  PLSs= 8123  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  224]  PLSs= 8324  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt  271]  PLSs= 7270  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  304]  PLSs= 6941  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  334]  PLSs= 6538  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  363]  PLSs= 7115  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  388]  PLSs= 7306  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  419]  PLSs= 7553  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  449]  PLSs= 8924  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  491]  PLSs= 6061  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt   25]  PLSs=10492  sim. pairs=1000  dis. pairs=1000 | 2.4 seconds vectorized
[evt   68]  PLSs= 7699  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt   91]  PLSs= 8199  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  124]  PLSs= 7324  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  152]  PLSs= 5599  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  166]  PLSs= 7797  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  202]  PLSs= 8388  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt  246]  PLSs= 7319  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  281]  PLSs= 8574  sim. pairs=1000  dis. pairs=1000 | 2.2 seconds vectorized
[evt  328]  PLSs= 8849  sim. pairs=1000  dis. pairs=1000 | 2.3 seconds vectorized
[evt  371]  PLSs= 6900  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  400]  PLSs= 8069  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  433]  PLSs= 9715  sim. pairs=1000  dis. pairs=1000 | 2.3 seconds vectorized
[evt  485]  PLSs= 7151  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt    8]  PLSs= 7776  sim. pairs=1000  dis. pairs=1000 | 2.3 seconds vectorized
[evt   63]  PLSs= 7328  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt   90]  PLSs= 8467  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt  137]  PLSs= 7580  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  171]  PLSs= 6293  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  197]  PLSs= 6113  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  220]  PLSs= 5523  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  242]  PLSs= 7955  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  275]  PLSs= 7714  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  307]  PLSs= 8179  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  342]  PLSs= 7846  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  369]  PLSs= 7767  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  401]  PLSs= 6115  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  423]  PLSs= 6907  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  447]  PLSs= 6746  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  469]  PLSs= 9177  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt   26]  PLSs= 6608  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt   51]  PLSs= 8726  sim. pairs=1000  dis. pairs=1000 | 2.4 seconds vectorized
[evt  104]  PLSs= 8540  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  143]  PLSs= 8185  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  179]  PLSs= 7539  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  214]  PLSs= 7103  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  240]  PLSs= 7443  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  273]  PLSs= 7040  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  297]  PLSs= 9352  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt  348]  PLSs= 7637  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  372]  PLSs= 7807  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  405]  PLSs= 7440  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  440]  PLSs= 7742  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  473]  PLSs= 9325  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt   15]  PLSs= 7979  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt   58]  PLSs= 8567  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt   97]  PLSs= 9020  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt  142]  PLSs= 6802  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  162]  PLSs= 6104  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  183]  PLSs= 9882  sim. pairs=1000  dis. pairs=1000 | 2.5 seconds vectorized
[evt  241]  PLSs= 7473  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  267]  PLSs= 7089  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  293]  PLSs= 6723  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  324]  PLSs= 7128  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  356]  PLSs= 6712  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  374]  PLSs= 9055  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt  421]  PLSs= 9045  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  463]  PLSs= 7260  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  492]  PLSs= 8606  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt   16]  PLSs= 6601  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt   34]  PLSs= 7121  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt   61]  PLSs= 8666  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt   93]  PLSs= 6147  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  116]  PLSs= 7850  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  144]  PLSs= 9726  sim. pairs=1000  dis. pairs=1000 | 2.2 seconds vectorized
[evt  192]  PLSs= 7181  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  219]  PLSs= 7524  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  249]  PLSs=10168  sim. pairs=1000  dis. pairs=1000 | 2.7 seconds vectorized
[evt  308]  PLSs= 8184  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  343]  PLSs= 6153  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  361]  PLSs= 7754  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  390]  PLSs= 7589  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  417]  PLSs= 7761  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  451]  PLSs= 7152  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  479]  PLSs= 7060  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt   29]  PLSs= 6701  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt   39]  PLSs= 8872  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt   87]  PLSs=10397  sim. pairs=1000  dis. pairs=1000 | 2.9 seconds vectorized
[evt  148]  PLSs= 8332  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  186]  PLSs= 9181  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt  228]  PLSs= 7337  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  255]  PLSs= 8688  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  292]  PLSs= 7625  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  323]  PLSs= 9081  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt  364]  PLSs= 8624  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  403]  PLSs= 6476  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  429]  PLSs= 7468  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  456]  PLSs= 7191  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  481]  PLSs= 8786  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt    0]  PLSs= 7108  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt   46]  PLSs= 7256  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt   77]  PLSs= 9588  sim. pairs=1000  dis. pairs=1000 | 2.3 seconds vectorized
[evt  126]  PLSs= 9254  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt  173]  PLSs= 7387  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  207]  PLSs= 9885  sim. pairs=1000  dis. pairs=1000 | 2.3 seconds vectorized
[evt  250]  PLSs= 7601  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  284]  PLSs= 7198  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  311]  PLSs= 7986  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  347]  PLSs= 7606  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  370]  PLSs= 9358  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt  420]  PLSs= 8907  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  461]  PLSs= 6905  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  486]  PLSs= 9355  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt   27]  PLSs= 7520  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt   50]  PLSs= 6160  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt   72]  PLSs= 7963  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  108]  PLSs= 8669  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  146]  PLSs= 9809  sim. pairs=1000  dis. pairs=1000 | 2.4 seconds vectorized
[evt  199]  PLSs= 8393  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  238]  PLSs= 8701  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  279]  PLSs= 7805  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  316]  PLSs= 7331  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  345]  PLSs= 8276  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  379]  PLSs= 7208  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  412]  PLSs= 7566  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  457]  PLSs= 6316  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  478]  PLSs= 9818  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt   28]  PLSs= 7500  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt   49]  PLSs= 9478  sim. pairs=1000  dis. pairs=1000 | 2.5 seconds vectorized
[evt  101]  PLSs= 6766  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  123]  PLSs= 6449  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  150]  PLSs= 7448  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  177]  PLSs= 5986  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  198]  PLSs= 8208  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  235]  PLSs= 7564  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  262]  PLSs= 7391  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  291]  PLSs= 9694  sim. pairs=1000  dis. pairs=1000 | 2.2 seconds vectorized
[evt  344]  PLSs= 8113  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  375]  PLSs= 7902  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  408]  PLSs= 7907  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  439]  PLSs= 8857  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  483]  PLSs= 7265  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt    5]  PLSs= 7174  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt   47]  PLSs= 7374  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt   78]  PLSs= 8570  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  117]  PLSs= 7667  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  149]  PLSs= 6195  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  165]  PLSs= 7705  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  201]  PLSs= 7421  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  232]  PLSs= 8129  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  269]  PLSs=10103  sim. pairs=1000  dis. pairs=1000 | 2.8 seconds vectorized
[evt  333]  PLSs= 8122  sim. pairs=1000  dis. pairs=1000 | 2.2 seconds vectorized
[evt  377]  PLSs= 8362  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  416]  PLSs= 7548  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  446]  PLSs= 6846  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  468]  PLSs= 6538  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  499]  PLSs= 7476  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt   31]  PLSs= 8068  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt   42]  PLSs= 7969  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt   74]  PLSs= 8636  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  111]  PLSs= 6917  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  133]  PLSs= 8522  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  170]  PLSs= 6065  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  190]  PLSs= 8499  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  222]  PLSs= 8988  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  263]  PLSs= 9041  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  309]  PLSs= 5162  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  326]  PLSs= 9451  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt  368]  PLSs= 6545  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  394]  PLSs= 7943  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  428]  PLSs= 8776  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  464]  PLSs= 7682  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  496]  PLSs= 6605  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt   17]  PLSs= 5934  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt   32]  PLSs= 7987  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt   57]  PLSs= 8073  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt   85]  PLSs= 5626  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt   99]  PLSs= 9046  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  138]  PLSs= 7086  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  161]  PLSs= 8266  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  194]  PLSs= 7679  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  225]  PLSs= 7481  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  254]  PLSs= 7181  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
